评论者,评论内容,评论日期
王家山下,绿色是干净的，脏的是爱情,6分钟前
虎耳he,我们一起走了那么多路,6分钟前
扎心oooooo,我好爱你，回来吧,6分钟前
精神病---,人生来就是孤独，只能告诉我自己别期待太多，这样或许不会在乎绿色不绿色,6分钟前
后定不如今,悲伤逆流成河,6分钟前
cc白鑫龙,我一个人生活的时候你闯入我的世界 当我要习惯两个人的时候 你却要分开让我重新再回到一个人,7分钟前
绅士的品格170507,绿色本来就很纯洁的颜色，只是爱情沾染了它[西西机智],8分钟前
程温纯,只要你足够的冷酷，足够的漠然，足够对一切事情都变得不再在乎。只要你慢慢地把自己的心，打磨成一粒光滑坚硬的石子。只要你把自己当作已经死了。那么，这个世界上，就再也没有东西可以伤害到你了,9分钟前
Strong18boyq-dan,我女朋友特别喜欢您的这首歌,9分钟前
泛白倾,都是假的,10分钟前
一身负能量的子瓜鲸,若不是你，突然闯进我生活我怎会把死守的寂寞放任了,10分钟前
卫旅缕,异地没有双方的维持，你一个人是坚持不住的，根本扛不下来，我是深深体会，不过，请加油！不要有遗憾！,11分钟前
要吃小毛驴,后来才知道，对不起别人的时候最难过的却是自己，,11分钟前
琼呦,为什么给了我希望却又给了满满的失望,11分钟前
AK若然,我想找一个喜欢网易云的女朋友，我可以陪你一起用情侣头像情侣网名，陪你聊天打游戏，给你唱歌听听，虽然不一定好听，但至少孤独的人还是需要靠拢，跟你说早安晚安，用自己笨拙的方式去温暖你，等你找到对的男孩或者，算了可能性不大，到时我们互删，互相安好，所以直接私信我吧,11分钟前
黄罐旺仔喝过吗,封面是暗绿色这是绿了多久了？,12分钟前
煕芊芊,最爱绿色,12分钟前
南希阿,喜欢💕,13分钟前
我会是你未来吗,最后一次机会了，不要把绿色再给我了好嘛？我其实失望透了。,13分钟前
卫旅缕,在为她做这些事情的时候，她会觉得我这样做虚伪的，感觉不真实。女人真是捉摸不透，摸不着头脑。,13分钟前
Solullll,生活就是这样，不允许你我这样过度消费，艳阳下的少年，你的笑像是寒冬里的暖阳，给我这干涸沙漠带来了雨露，带来了希望，你的惊鸿一瞥像是绿色那样的纯净，喜欢你，一如既往，不负韶华❤❤❤💚💚💚,13分钟前
羡东,给了你很多次机会，你怎么突然闯入，又突然离开了,15分钟前
李锋_,😃要开心,15分钟前
迷人的沈柒,你喜欢橙子，橙子颜色的糖果你不喜欢，长得像橙子的水果你不喜欢，橙子味的汽水你不喜欢，就像我喜欢你，长得像你不行，脾气像你不行，不是你更不行💔,16分钟前
JH小狐狸,沉默后对他分享了这首歌 开始还以为被绿了 没想到后面就真的分开了,17分钟前
有梦想的企大鹅,开头 很棒啊 成功吸引了我 好听,17分钟前
劣患,所以互不相扰各自生活,18分钟前
不加糖的百事,那时候偷偷喜欢你的自己是最卑微的自己,18分钟前
可我不得不吃,绿色是一个很好看的颜色 是爱情玷污了它,18分钟前
额你1903,我们一样,18分钟前
问问群二,那是你一个人吧,18分钟前
额你1903,不要想太多，生活仍要继续,18分钟前
樱花雨梦180625,《绿色》是什么意思？,19分钟前
晔钒,最终绿色变了成我最讨厌的颜色,19分钟前
不期而遇snsk,本以为哥哥是绿色 没想到他妈五颜六色,19分钟前
iCHENIii,你是我爱过的，你是我坚持爱的,19分钟前
shutdown-rnow,最淳朴的绿色,20分钟前
悄悄候着,绿色是个好东西,20分钟前
癌YJG,遇到你之前我的世界是黑白色，遇到你之后，全黑了,20分钟前
我女朋友最美哈,若不是我 突然闯进你生活✨@我也太喜欢孟资祥了吧,21分钟前
无常落意,终究是爱情污染了绿色,22分钟前
与念s,所谓世间，不就是你吗,22分钟前
婷姊Nice,你对我不好，我就绿你。,23分钟前
默默鹿m,你也是一个人，不是吗,23分钟前
瑶雪1807,绿色，是真的很好看呐，不该为它戴上背叛的帽子,24分钟前
DENGRUIXUE_,该睡觉了晚安,24分钟前
高低长恭,一字不错的我的故事,24分钟前
为所欲为叶依,能明白。,24分钟前
伊伊8i,太好听了,24分钟前
郎郎11,兄弟 攒够了失望就要离开 他给你那么多失望 你还爱他 没必要啊,25分钟前
被愛判处泪尽殇,绿色不是被戴帽子了嘛。。。嗯。。。很和歌词鸭。,25分钟前
冰封夕阳1708,正常 蓝牙小音箱 我就这样 哈哈,26分钟前
芋子xr,感同身受啊,26分钟前
D温瞳,加油陌生人，守护好自己仅剩的绿色，别再让自己受伤了,26分钟前
我用右眼在说谎,其实我没有很喜欢绿色只是因为你们说我喜欢我也没有很喜欢你了,26分钟前
cx2c,洗澡的时候，同学在放歌？,27分钟前
风光further,若不是你,27分钟前
cx2c,我186 我喜欢一米五的妹子,27分钟前
A_港港港港港丶,你最喜欢的帽子,27分钟前
Das-Gedicht,若不是你突然闯进我生活我怎会把死守的寂寞放任了本来可以骄傲的过完大学 ，就因为你突然的出现 ，明明是你先来打扰我生活的，为什么卑微的人变成了我,27分钟前
赢过输辉煌过,朗朗上口,27分钟前
请给我的腿打个绷带,她最喜欢绿色,28分钟前
AndyDufresne170325,若不是你闯进我生活，我怎会把寂寞放任了若不是你告诉我你已婚我也会拼尽全力去求爱现在我该退出了,28分钟前
xxTXXxxx,傻逼逼的,28分钟前
七只小妖,第一了,28分钟前
介叩,真的是 我明明很早就封闭了内心 拒绝任何人的进入 可你就这么轻易的闯了进来了，然后、、、 现在我又回到了以前的生活，可心却回不去了，你说怎么办,29分钟前
兰兰寶貝_,喜欢💕,29分钟前
看到嘉嘉告诉她多吃蔬菜,约我看电影 先买好电影票再接我，让我去旅行 先订好机票再通知我，想送我礼物 先买到手里再告诉我，我不物质 但该有的仪式感绝对不能少。毕竟都是成年人，那些成天说喜欢你的人为你做过什么？空手套白狼的事小学生都干不出来，一老爷们动动嘴皮子就想让姑娘为你结婚生子你好意思。别再说喜欢我，,29分钟前
艾陆西西,加油,30分钟前
房东的酒,你这情头哪儿来的,30分钟前
y小美ing,遇到让我难堪的事，我唯一的解决办法就是放弃，虽然很怂，但真的很有效果，什么都不要了，也就不会被折磨到了。,30分钟前
歌单从来弄不好,那个这是原生么？怎么和我差那么多,30分钟前
宁死不做钟无艳,很想让他听这首歌 要不是他突然闯进我生活 要不是他 我怎会如此下场,31分钟前
愿你好生顾己w,郭德纲说的有句话我还挺喜欢的。“一个人就算天下人都说他不好，只要他对你好，那你就得认他的好”。 ​​​,31分钟前
由哩的百乔,哇塞，超级棒的一首音乐吧唧吧唧吧唧,31分钟前
Cynovel,看了评论发现实在装不过你们,32分钟前
NJ极度,贾世磊，希望下辈子遇到你的时候，是你想要的样子！,32分钟前
苏怪人-,绿色一直很干净，脏的是爱情。,33分钟前
我是汉子不是妹子i,2017年看了前任3 知道了什么是珍惜 2018年看了后来的我们 知道了什么是错过 2019年你看了比悲伤更悲伤的故事 你知道 什么是 真正的遗憾了吗？ ​​​,33分钟前
雁雍,难逃,34分钟前
齐憨憨-齐怼怼,这个歌手是不是喜欢我，她的每首歌都有种共鸣感，或者她就是在唱我的经过或者我现在的感受,35分钟前
爱香蕉的小少年,春来旧梦了无痕 很少做梦的人 怎么就三番五次的梦见你,35分钟前
心死还能救活吗,若不是你突然闯进我生活，我怎会把死守的寂寞放任了，你就不该来招惹我，让我有了想念却又没结果,35分钟前
泛白倾,好想谈恋爱！都是假的，哪有一米八的会喜欢一米五的给我个甜到齁的恋爱行不行了,36分钟前
杨筱筱丶,后来我们的关系 不算干净的朋友 也不算敞亮的情人,36分钟前
黄罐旺仔喝过吗,遇到之后更快乐,36分钟前
啦啦德莱文,温琴 我们终究还是错过 下辈子还是要遇到你,36分钟前
周静僧,怕只怕努力的我，忘了带上一直跟不上步伐的她，最后成功后发现她早已远远的在后方，像离去的样子，好像。,36分钟前
Z-Shenr,哈哈哈哈哈 在听,36分钟前
黄罐旺仔喝过吗,是滴,37分钟前
Strapping,昨晚洗澡的时候，一个同学一直在放，今天我又开始听了。,37分钟前
小喵来了,1000公里的异地，我真的好爱好爱她，我又怕让她失望，给不了她一个未来，现在的我真的好累好累，但是我爱她，不能放弃,37分钟前
Daisy-hzz,我相信每一个女孩都会遇到疼你的那个男孩,37分钟前
AKgzq,最喜欢绿色了,37分钟前
M南荒,绿色很干净 脏的是人,37分钟前
雁雍,屋外狂风暴雨 淋不湿屋内的你 我是狂风暴雨 你还是你,38分钟前
Lan_妳有妳的骄傲,说没有爱过，那真是假的,38分钟前
邓呈勇,每一分钟起码有5个人在听这首歌,38分钟前
没空喂狗粮丶,傻了一时 以为彻悟 回头却发现自己傻了一辈子,38分钟前
鹤壁八分,肉嘛？猪绞肉，不能再烂了,39分钟前
_enemy_,这个绿色是指被绿了的意思吗？,39分钟前
UBKETL,如果你在听这首歌 我想告诉你我等你,39分钟前
小宝饱,若不是你突然闯进我生活,40分钟前
D温瞳,绿色很干净，不干净的是爱情,40分钟前
你把不到的妹32,那段时间只是刚好被需要而已，当不需要了就抛弃了,41分钟前
夏木正好,爱我的话你不说爱我的事你不做🙈,42分钟前
_____Dawn,绿色很干净 只是爱情脏了它,42分钟前
猪总的跟班,绿色被玷污了,42分钟前
汝听为人言否,脏了绿色的是爱情,42分钟前
他们心花怒放,三里清风三里路 步步清风再无她,42分钟前
黄罐旺仔喝过吗,是你自己想太多了,43分钟前
有-所为,那个年代，菊花还只是菊花，小姐还只是小姐，当然，绿色也只是绿色,43分钟前
别苏v,没遇见你之前我是很快乐的,43分钟前
李威威威威威威威,我用两年时间给我自己未来四年一个学习生活的地方，不知道这四年能给我未来带来什么。,44分钟前
雪后晴大大,突然喜欢这首歌,44分钟前
你所经历的,喜欢绿色，与爱情无关,44分钟前
-弃忆,象征着希望的绿色在爱情中却变成了绝望,44分钟前
Daisy-hzz,好巧，我也是,46分钟前
释小新,祝贺汽水重回第一,47分钟前
-faddy,这首我最近循环了3天，有点疯狂,47分钟前
Ljjjjs,绿色本是最纯洁的颜色，是爱情弄脏了它,47分钟前
不喜欢uuuuuu,为什么突然闯进我生活 然后找了个服软的她,48分钟前
双马尾胖虎少女,绿色心情 早呀,48分钟前
是玲玉阿,那就向前看，不要被痛苦缠住不要被犹豫绊住，微笑接受思考前行~,48分钟前
崔崔崔崔崔琦,加油哦，高先生。,48分钟前
向木xm,我也喜欢你，喜欢你这样安静的女生！,49分钟前
你不会是AI吧,所以说，这里的绿色，代表什么？,49分钟前
我是乐乐你是谁啊,光绿脑袋不行，要绿全身，是有多恨,49分钟前
吓死驹驹了呢,当我发现，我只是她拿来气前任的工具时，我真的好后悔自己的认真就这么交出去了。最后那一刻，我拿我们之间的感情赌了一把，她没有选择跟我走，而且她的前任还以圣母的形式安慰了她。我从小就很快乐，后来把快乐全给了她，她也确实拿走了。OK吧，Good luck.,49分钟前
GOEOLi,你要听我唱吗，虽然唱得不好听。,50分钟前
等一人倾城21,绿色是干净的感情是脏的若不是真的无能为力谁又想轻言放弃？,50分钟前
是二橘呀,好听,50分钟前
左岸十,绿色，原谅色。,50分钟前
等风也等你2028,你说你发现了一首很好听的歌，分享给我的时候，我听着旋律看着歌词，思绪万千，自私的以为里面都是你对我说的话，可我却没有理由去对号入座，也许你听着这首歌想起的并不是我，我不知道我们现在的关系，你总让我觉得我们的关系不只如此，却又只能这样。,51分钟前
陈不寻,看你多爱我，劈腿了也不跟我分手,52分钟前
幸运草爱骚猪,我曾最深爱的男生喜欢的颜色是绿色的，我现在也喜欢了绿色,52分钟前
好好好很好非常好,都变得空空如也,53分钟前
我的feel丶,3.我不会对你热情的原因是：我房租水电自己掏，肚子饿没衣服穿自己买，感冒发烧生病自己去医院，寂寞无论看电影，没钱无奈自己熬夜。你说我凭什么对你热情，难道就凭你一句我喜欢你我想你？请问你在开什么玩笑？,53分钟前
莫失莫忘Aaa,在2019年结束的时候，网易云年报会告诉我:2019年3月21日，你听了好多次《绿色》 我会想笑，那天 因为你，我听了好多次那首歌,53分钟前
皮卡丘没有十万伏特喔,我终于把你忘了,53分钟前
答案就是你_,月亮不抱你 时光摧毁你 可是我爱你 这个季节 绿色真的很干净,54分钟前
好好好很好非常好,后来我变成看上去像有男朋友其实却没有的人,54分钟前
Y-是你的阿王,爱我的话你都说，爱我的事你不做，所以分开我一点都不难过,54分钟前
你脸红的样子像极了爱情,他： 不好意思 走错了！ 溜了溜了,54分钟前
奥利奥1218,有一种悲伤 我永远失去你了,55分钟前
Joncep丶,可惜我连闯入她生活的机会都没有。,56分钟前
Anny漠,若不是你突然闯进我生活我怎会把死守的承诺放任了💔,56分钟前
也只是我认为,后来再爱慕谁也无法传达，只不过是一厢情愿罢了..,57分钟前
叶花黎,我以为我们能走很久 不过我没想到 这么久了 你也会腻 你也不那么爱我对吧 那你为什么要说还喜欢我 还想和我在一起呢 你知不知道这样我很伤心 就好比我身在地狱 你把我拉上来 让我误以为我到了天堂 却不成想 是你又将我推向了地狱 还不如就让我一个人在地狱生活,58分钟前
宇西FRl,哎！谁不是在这里扮演着渣男在那边扮演着情圣。我很想爱她，但是理智在说话。,58分钟前
-_-红鼻子小黑,绿色很干净 脏了它的是那些所谓的爱情,58分钟前
ImSuperGe,声音很独特 很好听,59分钟前
蜜渃,若不是你突然闯进我生活又怎么会有故事怎么会有满船清梦💚,09:50
网友范冰冰,有些人表面上谈过很多次恋爱 实际上没有一次被好好爱过,09:50
-木陌-,如果后来你真的没有在找我，可能会以为自己已经忘记了吧。对不起，打扰了。,09:50
就叫帅气的我,第一次主动，换来的却是不好的结果，我想以后再也不会这样了,09:50
nicer叮,两年了终于结束了,09:50
shi界很美,听了好久了，终于看到你被其他人发现，并且也觉得你好听了~,09:50
我八瓶倒一箱昏,寂寞真的很可怕 ！和别人聊个天 ，都感觉自己恋爱了 ，把她给放在了心上,09:49
你的女孩微,绿色本就是个干净的颜色是爱情玷污了他,09:49
是阿澜吖,太好听了吧,09:49
AI毁宙,等人是会上瘾了 因为等着等着 你会发现 如果你不等了 不是放弃了对方 而是背叛了自己,09:49
Love__Sunshine,听了那么长时间还是不敢单曲循环，怕听腻了。,09:49
陈糖糖呀-,两年了，我还是忘不了你，忘不了那个夏天,09:49
懂舍qh,是爱情污染了绿色,09:49
很近1712,如果要给生活添点颜色吧话，那就添点绿色叭。,09:48
不知所措的肉团子,·一样·我一直相信缘分这个东西·后来才明白·有缘·也会无分··相遇是缘分·分开·也是无分·不合适的最终会分开·,09:48
微笑阳光i,你看评论的频率，我没见过正常哪首歌评论时间间隔这么短的，一分钟一个评论,09:48
他愿意为你勇敢走出从前,你爱过森林，我绿过你,09:48
伊吹小风子,白山茶～,09:47
天地盛宴,我想敬你三杯酒：第一杯敬我们的有缘，第二杯敬我们的无份，第三杯敬我们的以后，都各生安好。你满心欢喜憧憬未来，我却要忘你于茫茫人海。,09:47
黑也白也罢,我跟你说过我喜欢绿色吗,09:47
想做他的菲菲,感同身受,09:47
言梓柒1808,绿色很干净，是爱情脏了它,09:46
叮当喵喵喵啊,明明是你先开始喜欢我，先来招惹我，说爱我，我放弃了所有来到你的身边，换来的是你说没有当年的感觉了，我开始沦陷，你却轻轻地推开我，说我们性格不合适！当年是你说所谓择偶的标准都是给不爱的人的，喜欢的话什么都不是问题，我知道，我们确实回不到过去了，所以，你好，再见！,09:44
好呢喃,谢谢你给我推荐这首歌。,09:44
成王败寇sir,青青草原,09:44
Tsundere槿夏,后悔吗，已经晚了,09:44
Zoie_F,也是很爱绿色,09:43
IsAspect,声音里带着那么一点点寂寞，爱死了,09:43
咦吖哎呦V,说不痛苦是假的，毕竟我的心也是肉做的啊！,09:43
未归---,荣登榜一,09:43
鱼仔1213,綠色很純淨 臟的是愛情,09:43
香蕉苹果大鸭梨1703,我们也爱你,09:43
欤已_,绿色这个颜色，纯洁又干净，别让爱情玷污了它,09:42
大可爱呦嘿,绿色很干净💚 若不是你突然闯进我生活我怎会把死守的寂寞放任了 可我爱你知道吗,09:42
心晴24590,为什么这么好听的歌火不起来？,09:42
张波Txr,听你的歌，又起涟漪。,09:42
善良凯智,哈哈哈，混入其中,09:41
杂食copo,想听好妹妹唱这首歌呢,09:41
宝贝跟紧我,内向是一种错吗,09:41
认识繁华吗,我尊重同性恋，我理解抑郁症，觉得有纹身的小姐姐超酷。我知道捐献造血干细胞不需要忍受很大疼痛在骨头上打洞，我会喂楼底下的流浪猫，会给老奶奶让座位，会对店员说谢谢……纵然，我普通人，脾气不好，曾经失败痛苦伤心绝望，吃尽生活的苦，但我依然，想努力地成为一个温柔善良的人。我也想一直善良啊,09:40
阿笛的胡思乱想,士为知己者死 女为悦己者容——《战国策·赵策一》,09:40
水煮冰淇淋12121,爱人不是喜欢 也不是寻欢作乐的伴 而是口吻平常 河畔未曾驶远的船,09:40
这是丹丹,无聊的生活给自己放松一下也让别人开心一下。,09:39
这是丹丹,好,09:39
青青子净,是我突然闯入了你的世界如果说我的世界是蓝色你的世界是混沌我在其中傻傻的看着你,09:39
-将爱意深埋,谈恋爱不就是图个伤心吗 分手快乐..,09:39
亦亦昀,想…………,09:38
抓住可爱的少年音,绿色其实也挺不错，不是么,09:38
张优雅又想吃巧克力炒酸奶了,你来我的小城市里我天天请您吃巧克力抄酸奶好不好,09:37
烂名字不要了,@慧慧,09:37
杰锅锅f,不会再用那些无关的事，来玷污绿色了,09:37
ChainWarden110,爱情是干净的，脏的是人,09:36
是你的婷好看-,真是个宝藏女孩💚,09:35
Lotusoooo,绿色是一个纯净的颜色，是爱情玷污了它。,09:35
炮灰会飞__,遗憾 我好像在等他 又好像没有 我只知道没有他我就不会再找下一个人了 我骗我自己说 我在等那个对的人,09:35
欧丶羊羊羊,我也喜欢绿色 导致我头上一片绿油油,09:35
-Stella---,成为了你的女朋友，却没有进入你心里。想要更好的站在你身边，想成为你的骄傲，想在你朋友圈看到我的身影。给我时间，我会做到的。英国和上海等我🌸,09:35
等待-fairy,最怕 突然听懂了某一首歌,09:34
呆呆小y,青青草原了[多多大笑],09:34
听说评论就会发女朋友,网络一线牵，珍惜这段缘,09:34
XUJINHWEN,所谓厌倦不过是新鲜感的开始,09:33
_我们生来就是孤单,原来陈雪凝想这个样子,09:33
境随心变1807,林先生，再见了,09:33
六月谧,爱我的话你都说 爱我的事你不做,09:32
Aabigale16,你喜欢我我喜欢你，为什么不能在一起，为什么要故意去疏远，为什么呀😳,09:32
桃桃桃子---,你不想放弃的话就继续坚持鸭，还是说…你自己内心也不知道要怎么做，很渺茫？,09:31
贼心不改,是你让我觉得爱情也不过如此,09:30
Chennoey,绿色本是纯净的，脏的是爱情,09:29
flowerdance_,绿色，我的颜色！哈哈。,09:29
格吼吼吼,那个多年没见的女孩你现在应该很好吧 18号那天去你们学校考试 走着...走着就在那个班墙下看见你的照片了 一点没变 嘿嘿还是那个无赖的模样...不知道该怎么说了 反正 今年高考 加油于水水水😁😁,09:29
Z权龙,说不痛苦那是加假的,09:29
Chennoey,绿色本事纯净的，脏的是爱情.,09:29
情怀如昨天_,分手之后 突然听懂了这首歌 初闻不识曲中意 再听已是曲中人,09:29
Aci扮乖,董小姐我想你了,09:28
XUJINHWEN,若不是你突然闯进我生活我怎会把死守的寂寞放任了💔,09:28
沈欤南,绿色无关爱情💚,09:27
姜欣蕊蕊蕊儿,期待归来..💨,09:27
轻衣_da,在这个谈物质的年代，对不起，我输了,09:26
苏迪要早睡,我不想再猜了 我也不要再期待了,09:26
是哥哥太难忘o,爱我的话你都说 爱我的事你不做,09:26
RaymondLew,坐等私信，在线等,09:26
RAaron,那她们都是咋想的 我非常想知道,09:25
金箍先生,不将就是因为我不愿意去拥抱那些我从未为之心动的灵魂,09:25
这是丹丹,我会给赞我的人私信一句话。,09:25
等一个人面包,听见这首歌 像极了这两天跟男朋友的矛盾 什么都不说 我主动他还想拒绝 不知道该不该坚持下去了,09:25
yu颖洁,若不是你突然闯进我生活 我们怎么会有故事,09:25
白姑娘170603,若不是你突然闯进我的生活，我也就只是孤独而已，可你在突然闯进生活后，突然走了。你……,09:24
alone七叔,开头撕扯声我以为手机废了,09:24
