评论者,评论内容,评论日期
RaymondLew,Sherly写出的旋律真是太好听了，还这么高产，还是00后，太棒了。不过目前歌词主要以爱情为主，曲风以流行为主，后期希望能看到不同风格的尝试,09:23
等一个人面包,绿色循环不下百遍了吧,09:23
Khyoo,你是瘦到风吹就倒是吗,09:23
不是黎耀辉-,昨天的我想等你的晚安，想了又想删掉了你的联系方式，你是个二流货色我依旧喜欢你，看得出你没那么爱我的样子可我依旧爱你。你很清楚怎么来伤害我，若不是你突然闯进我生活，我怎么会把死守的寂寞放任了。感情就到这吧，最后一次我选尊严。,09:23
旧忆亦我,是被爱情,09:22
小鱼仙官ing,明明是人的错，却要怪爱情,09:22
木897txq,真的幸运有人出现，在你离开我之后，他每一分钟都在烦我，让我没有时间去难过,09:22
81CHAN,要想生活过得去，爱情总得带点....?,09:21
柚子的可爱噗桑,我喜欢绿色。,09:21
Z先森的小天使,喜欢倒着读,09:21
初开QaQ,若不是你突然闯进我生活我怎会把死守的寂寞放任了,09:21
gx丶顾先生,不痛苦是假的，,09:20
玲听GG,做你最忠实的舔狗（如果不是真的喜欢谁又愿意当舔狗呢）,09:20
Axxxxxxxxl,因为我最爱的颜色，所以这首歌我必须听,09:20
Hns丶心宇1996,开口脆，果断红心,09:19
酷南诚,在一起后发现没了以前的甜言蜜语，我知道我们这样不会长久,可我放不下,09:19
抬头看见月色,爱我的话你都说 爱我的事你不做,09:18
雁过也无痕耶,我主动去买个绿帽子戴戴,09:18
七悦阿,我从没有爱过你，因为我还爱你。,09:18
孤独的郑女士,我不是不喜欢你了只是不能再等你回消息等到天色微亮了,09:17
眼神ovo,绿色代表着希望却被帽子玷污,09:16
青柠檬171204,是的呢,09:16
小舔豆OvO,不仅是心情变成了绿色，连头顶也变成了绿色-,09:16
Melofour,我想我以后都会把自己保护的好好的，不再胡乱让别人进入我的生活,09:16
章鱼哥快跑,他能背得动你吗,09:15
不是谁的甜心宝贝儿了,都要,09:15
丑不拉几东,L LOVE YOU FAN BO BO,09:15
你的黎儿,良人许久未嫁 旧人回首莫问 一切命中注定,09:15
信诱180510,在一起多久啦啊,09:14
东单第一控卫,绿得你发慌,09:14
青柠凌晗,这里是我的心奇迹般万物生长后来你来这里走一遭这里荒芜寸草不生。,09:14
东单第一控卫,绿的可怕,09:13
北忆莀,有、东西,09:13
FeelingGood11,网易也八级了  还是老样子,09:12
玛格丽特兔jiejie,爱我的话你都说，爱我的事你不做。涛，这辈子就这样了吗？今天，是分手的第十四天，我心痛...,09:12
要减肥成功吖,在一起第1928天 我们也分手了,09:12
啊涵小可爱,失而复得那么好的词为什么一定要用重蹈覆辙,09:12
哩给,一样一样的,09:11
做你的宝贝甜甜啊,我有时候就在想，有距离的人啊 走不到最后，是我没有勇气，也贪念现在的岁月,09:10
KQ18,第一次听这首歌 刚发给她截屏过去 第一次的恋爱结束了,09:09
绿色_______,喜欢喜欢💚,09:09
阿玖不吃鱼,曾经的我有多喜欢你，你不会知道，你也不会知道我为什么对于某个日期的执着，你也不会知道为什么我会因为你的一句话生气难过一整天，你知道我为什么喜欢绿色吗？因为初次相见你时，我穿了一件绿色的连衣裙，我觉得那天真的很美好。因为是你，所以我喜欢。因为我喜欢你，所以我放弃,09:09
秦欢喜不喜,绿色是爱情脏了的颜色,09:08
九离ok,爱我的话你都说 爱我的是你不做 这就是常态吧,09:08
小半吖a,谢谢学姐，不老！会加油的！,09:08
王好先生,绿色是爱的一道光😏,09:07
人间不值得zxw,其实我不喜欢玩游戏，可这是唯一能支撑我们的感情的东西了。你不会主动靠近，我就以游戏的方式多于你接触，即使我很菜,09:07
PantaQ1,越听越上瘾[西西奸笑],09:06
鹤翎公子,我最爱的颜色是蓝色,09:06
王诺彦Thyraz,看评论 在说这个绿色 不太懂这个含义 可以让我理解一下不,09:05
洛COMET,一个心甘情愿，一个装傻到底。这应该是上天安排好的吧！得不到也不用怨谁，就当成是缘分不够吧。不过，也应该庆幸，最起码我的世界有你，你的世界也有我！缘分上半生不够，那余生我陪你！！,09:05
楠辰以南,我念念不忘了很久 翻看了和你从开始到结束的聊天记录 也看到了你删除我之后 我那些对你说你却看不到的言语之后 我突然就释怀了 以后 再也不会主动联系你了 那么卑微的自己 我再也不想看见了 也终于明白了什么是差距 从此 与君是路人,09:04
我没有什么故事讲给你听,爱我的话你都说爱我的事你不做,09:04
假象哦,当难过比开心多的时候 就请你放弃他吧,09:04
不对味苏打,评论句句是故事,09:04
小奶a,有点真实,09:04
北城张圆圆丶,每次都来评论区看你们讲故事，还把自己蓝瘦的不要不要的。,09:04
吃的进行时,那个，昨晚月色真美，后半夜长沙打雷都上热搜了呢，嗯嗯现在下大雨了，那个，emm……,09:04
Mmue,希望你不是把这首歌当做我 qiao..,09:03
鍾意女友,绿色本来就很纯净 是爱情玷污了他,09:03
屌丝暖男,绿色本无错，弄脏他的是爱情💚,09:03
王王王岩阿,祝你辜负终老.而且长命百岁.,09:03
楠辰以南,好与坏 爱与不爱 心很明白,09:02
可惜我才十七岁,相遇未必是好事,09:01
唯爱LoVELzr,我抽烟不过肺，就好像你喜欢我不动心一样,09:01
mcqueen713,加油 走出来是对自己最大的尊重 你很棒陌生人 会有更好的,09:01
全世界不懂都没关系的呢,还是种一盆花吧——你给它浇水，它给你开花！,09:00
侧写师1039,草木绿 世上最单纯的颜色,09:00
遗忘的旧时光丶,原来长得好看的也会有被绿的风险,09:00
hypocrite彡,若不是我突然闯进你生活，你怎会把死守的寂寞放任了 王梦田~,08:59
念红药_,我怕谈恋爱会有失去你的一天 所以只敢和你做朋友 可是我忘了朋友也会有渐行渐远的一天,08:59
举头爱明月,要想生活过得去，头上必需带点绿。,08:59
万宝路天下第一,他喜欢那个女的。他也喜欢你。他只是渣。,08:58
yuhnkouhbki,若不是你闯进我的生活,08:58
喜我成疾l,打卡,08:58
蔡呀1809,这段日子熬过就好了，没事的，也别重蹈覆辙,08:58
陳兴月,在一起了四十二天今天分手第四天我很爱很爱她可是她放弃了我希望我可以快长大,08:57
嘉怡儿2,别再躲了，再躲就不像普通朋友了,08:57
达波波,绿色是一个很纯洁的颜色，很干净又纯粹，只是爱情弄脏了它,08:56
RoSe所谓罪恶,也许这个世界也曾被改变过呢,08:56
陳兴月,她和我说分享过这段话她说以后也要带我见姥姥可是她不要我了,08:56
西心c,我的心就一颗，你尽管伤,08:54
陳兴月,我以后也不要淋雨了 要让她在我心里被我藏的好好的,08:54
IF60,听着这首歌，想起我们的过去，你比我大5岁，我喜欢叫你大叔，在我还没有对你沉入太深的时候你说怕耽误我，要跟我分手，我同意了，几个月后，你又来找我和好，我同意了，后来被我发现你在跟别人谈恋爱，我气的发抖去问你，你告诉我你只爱她，那我算什么，现在还在浑身发抖的打出这段文字,08:53
蹄儿怎么这么可爱,我真的不想让任何人再闯入我的生活了,08:52
账号已注销0506,你会有更好的 加油 请别丧,08:52
胖墩龙不飞,下辈子，换你来爱我，就像我爱你那样,08:51
侧翻笔盒,有故事的人,08:51
godbless1227,有些人很奇怪，不爱你还不放过你。有些人更奇怪，爱你还放过你。,08:50
_少女英雄夢,前天挑明 昨天就遇见这首歌 今天单循,08:50
绪千枫,这歌跟我现在又有什么区别,08:50
自来卷你慢慢长,慕了,08:49
孤独和我重归于好i,想的不可的 你耐人生何,08:49
陽燦強,这歌该叫(呸！渣男)[多多大笑],08:48
梨花白丶丶,爱情脏了他,08:48
eeeeeeeeeeeeeeeeeeeeeeeeeea,绿色代表着生机 现在人都把当成绿帽子 完全了解不了这个世界,08:48
倔强的土豆621,喜欢你很久了，突然这么多人喜欢你，我既开心又难过。😞,08:47
天呐天i,爱着一个没有灵魂的人世界都是黑色💔,08:47
愚迟丶,播放量第一了！nice,08:47
你的大魔王biu,比悲伤更悲伤的故事 一个大男人哭的像个孩子 不是因为现状 而是让我想起以前那些美好的回忆 可是早已物是人非 回过头来才知道没有人能代替你 我多么想和你珍惜好下半辈子 可惜 或许你已经找到那个比我还要好的 答应我一定要快乐,08:47
愚迟丶,逼疯了第一了！nice,08:47
芩木,If god had gifted me with some beauty and much wealth , i should have made it as hard for you to leave me , as it is now for me to leave you .,08:47
念与白丨思于红,说不在乎都是假的，一年多感情分分合合反反复复总归是由我自己结束了…有些话我也不知道该怎么说，其实有时候没有人想轻易放弃，有人问过我真的有喜欢过吗？我都是敷衍了之，可如果是一个自己不喜欢的人，谁会不论多晚的都去陪着她…我不是傻子也不会漫无目的的去对一个人好，如果有那就是喜欢,08:46
丧丧丧无限丧,绿色很好的，是爱情玷污了“他”,08:46
-Stella---,成为了你女朋友，却好像没有成为你心里的人。想要更好的站在你身边，想成为比你朋友圈里任何一个夸赞的小姐姐都优秀的人。给我时间，我会做到的。英国和上海等我🌸,08:46
我我是天选之子,快上10w＋！,08:46
沈阳薛之谦1901,不啊，我就特别内向，但我只要熟悉的人就会特别疯，简直两个人,08:46
Heart啊aa,喜欢一个人就像一条狗，他给你一块骨头。你高兴的上蹿下跳，你都不会想想，他把骨头上的肉喂了谁。​​​​,08:45
改变是个过程,所谓新鲜感指的是和旧的人去做新鲜的事而不是和新的人去做旧的事好好珍惜你现在所拥有的那个他吧,08:45
Just_wantyou,小时候特别喜欢两个颜色，一个是绿色一个是蓝色，现在长大了，不喜欢绿色了只喜欢蓝色[多多难过],08:45
TP_TX,如果是爱我的话你不说 爱我的事你都做这首歌就莫名的甜呀[多多瞌睡],08:45
有且仅有PUSS歪,我真的有想跟她做做朋友的念头了,08:45
herrrrrrrrrrrrrrr,若你没有闯进我生活就没有每天清晨的满心期待连夕阳都没有色彩,08:44
葳梦,大一的老学姐，哈，真的，好好学习，不要到高考成绩出来时体会那种无力感,08:44
歌谭式,想要生活过得去，头上必须顶点绿！,08:44
薇薇打扰了,够了，滚吧,08:44
小柚子呀-,好听！！！,08:44
沈阳薛之谦1901,管他呢，自信最好，不要在意别人的眼光，爱咋咋地，我就是特别内向的人，人多就不好意思(T ^ T),08:43
于哈哈89,因为他和我一样渣,08:42
青山唯尔,这才是理智的成年人的做法,08:42
freejoe,最初开始喜欢一个人的时候，也是最不了解它的时候，在一起久了那种能经历风雨的原因，却是因为对彼此的了解。就像我们这一生，遇到爱遇到性都不稀奇，难得的是遇见了解。,08:42
小劲劲很酷,什么时候甜甜的恋爱能轮到我啊,08:42
青山唯尔,为什么要删呢？,08:42
沈阳薛之谦1901,兄弟，我特别理解你这句话，我就是找工作，干活应聘，反正人多我就不好意思(T ^ T)，但也没办法┐（─__─）┌,08:41
鄙人王安琪字耀鋆,那该怎么办呢？,08:41
青山唯尔,喜欢就是乍见之欢，爱就是久处不厌,08:40
信孤命痞,为什么我回复来了你不说好的呢?,08:40
北遇190215,绿色很干净，脏的是爱情。,08:39
青山唯尔,合适,08:39
今天拉稀了吗,就像每个字都是为我们的经历而定制 听到哽咽,08:39
是你的肥肥,若不是你突然闯进我生活,08:39
TiAmo_-__-,日子匆匆穿过我而行 奔向海洋我们都到生活里去了 生活里人口众多,08:39
ManzanaNegra,被前任绿了，所以这有什么嘛。可能她觉得别的男生更好就把我绿了。有的东西不是你的，再怎么努力也没用。,08:38
温柔下去丶丶,还好我单身,08:38
若亦_,2018.10.3，那一天你闯进了我的世界，为我的世界带来色彩，给我的未来带来了憧憬，因为有你，不再寂寞，让我知道世界上还有一个你会一直陪着我,08:37
supercurry1805,若不是你突然闯进 我生活,08:37
11a909aa,我想他。,08:37
Su比Jiang,喜欢一个人就像一条狗，他给你一块骨头。你高兴的上蹿下跳，你都不会想想，他把骨头上的肉喂了谁。​​​​,08:36
潘潘在这,我们像是两条平行线在没交点​,08:36
mxiaooo,这层都可好可爱呀，一个个十六七岁的小年轻，加油哦！最后几十天，全心全意，拼尽全力,08:36
小延子Y,我教你长大 你骂我人渣,08:36
欢欢乐乐敏敏,我的情况和你好像 能聊聊吗,08:36
极品猫爸,你是无意穿堂风，偏偏孤倨引山洪,08:35
等待的简单,可能，她不开心的是，又少了一个备胎呀,08:35
ccaiss,不知道为什么要把干净的绿色和爱情牵扯在一起,08:34
废渣xl,经历就是成长开,08:34
AG_西瓜朕,这个世界，不论男女渣子很多,08:31
葳梦,你闯进了我的生活，我守着心里的那片暖阳，希望有一天你会想我爱你一样爱我 :-(,08:30
踏指青霜,我一个生活的好好的，你突然给我带来清新自然的绿色[多多捂脸][多多捂脸]，是想让我把你刻在石碑上怀念吗？,08:30
有ing情king,你拿我当兄弟我却想着娶你，于是试探表白了于是就失去了💔,08:30
小半吖a,我会努力的☀,08:30
拒绝热巴7次,用绿色代表我的现状，,08:29
葳梦,要加油吖，让自己开开心心的❤️，高考加油＾０＾~,08:28
拒绝热巴7次,绿色代表我的现状,08:28
MNMNG1,喜欢一个人就像一条狗，他给你一块骨头。你高兴的上蹿下跳，你都不会想想，他把骨头上的肉喂了谁。​​​​,08:28
听哭的声,绿色是个很美好的颜色，是爱情脏了它,08:27
歪果仁也有八卦风,天气不太好的时候，我只能拼命地把自己心上的裂缝补起来，因为他住在里面，会淋雨。很多时候，不知道自己怎么努力，怎么加油，怎么奋不顾身，才会配得到他。从此以后我只有绿色,08:26
肖锦坤的小迷妹AP,我什么都不记得了,08:24
韶华倾负半笼月,真诚的人最可爱,08:24
红尘_渡口,现在我爱的仍是绿色,08:24
Jiang星宇,有没有已经卸载爱情的人💔,08:23
小半吖a,397天，心里一直很喜欢他，可是脾气不好，分开了，很想他，每天都看得见，好像真的要结束了，离高考只有77天了，我想开心过好每一天，可是晚上总会感觉心里空空的，少了些什么,08:23
楚子航的女人丶,被黑夜冲昏了头 差点就要说想你了,08:22
是个名字那么难,今天天气很好，听着眼泪就掉了,08:20
江默_,分开的第十一天,08:19
--曼曼桑,我喜欢一个男孩子。他很喜欢打游戏，但是也会在打游戏的时候和我连麦。他比我小，但是会在我发脾气的时候小声逼逼，你脾气要好一点呀！会在打游戏的时候各种保护我。会带我上分，不准别人喷我。会陪我玩无聊的你画我猜。会每天清早叫我起床。那也是会很喜欢我吧？网瘾少女就喜欢打游戏特别好的男生,08:19
卑微碎碎,绿色很好鸭.💚,08:19
Der-Spiegel,若不是你突然闯进 我生活，我怎会把死守的寂寞 放任了,08:18
Mx安生,喜欢和合适 哪个更重要？,08:18
像风停走,可你仍是我心底某一深处的软肋,08:18
雷电法王袁魁益的爸爸,爱我的话你都说 爱我的事你都不做,08:17
左岸清风f,之前觉得单身自由又快乐，直到遇见你，突然感觉过去二十多年没和你在一起，荒废了。,08:17
广西一名靓仔,一定会的 加油,08:16
江默_,我💚你,08:16
幕终,为什么是绿色？,08:16
必楼,干净的绿色 不干净的感情,08:15
大龙诶他是,不知道遇到你是对是错，反正我很开心,08:15
她婄徚,绿了绿了,08:15
顾亦白爱喝可乐,真的,08:15
hsycho,一直喜欢的色,08:15
hsycho,一直喜欢的色,08:15
大_紫,我们一宿舍的人都是这样的,08:14
祝Ch有自己的星,下次 换你喜欢我 喜欢到疯掉好吗,08:14
揣兜里鸭-,或许不算吧,08:14
静仪静仪,还不算,08:14
y音乐改变心情,[多多耍酷][多多耍酷][多多耍酷][多多耍酷],08:13
祝Ch有自己的星,生日快乐啊小姐妹,08:13
hgdcbf,抖音关注学校的女孩子还给人家点赞，我算被绿了吗,08:12
幻想成为风流才子,我现在最爱的 绿色,08:12
蟋蟀灬不帅,自从你闯进我的生活，每天都是死守的寂寞,08:12
Zheng_yt,不要患得患失,08:11
chasing-star_,在巴黎的埃菲尔铁塔下，我们手牵着手仰望着整片星空，忽地，我看向你你看向我，尽管没有言语，眼角的温柔就是最动人的言语，那里有星空下的铁塔，和最美的你。,08:11
迟轩丶,绿色很干净，脏的是爱情,08:10
-没头脑的天才美少女-,在一起的第1589天分开的第五天祝你幸福 ​​​,08:10
-Herbet-,挺好的一句话，突然发现网易里都有一些非常有深意的话,08:10
降--灾,诶~朋友，你这绿色的心怎么打出来的呀？[多多比耶],08:09
自来卷你慢慢长,总会被别人当成傻逼，跟室友的作息不一致，所以我总是一个人吃饭，一个人跑步，一个人逛街,08:08
No蚂蚁绊大象,现在的状态是：没有特别想维持的关系，也没有特别想得到的东西，走进的人不抗拒，离开的人不挽留，吃点亏也懒得计较。,08:08
beautifulgirl着迷,我喜欢他， 他却笑着对别人说出口……,08:07
自来卷你慢慢长,哈哈我会哒,08:06
自来卷你慢慢长,但是身边人总感觉你是傻逼，导致我们作息不一致，所以我总是一个人吃饭，一个人跑步，一个人去超市,08:05
是我的狗_,我对你最后的爱是知趣 是清醒,08:05
上古girl,感觉这首歌是为我量身定制😂😂😂😂，但你从未给我机会让我为你做任何事，我的离开，是你希望的，但我不知道你为什么不开心😂,08:05
BiliBili姉雨大大是鬼才,这歌的意思是男主不爱女主，女主把男主男主给绿了吗😂😂,08:05
可爱的酱油打酱油,还有和一个女的嘿嘿嘿，然后心里是另外一个女的,08:04
可爱的酱油打酱油,如果内向我觉得真的注定成功不了，,08:04
L是仙女哇,若要是你突然闯进我生活我宁愿把死守的寂寞放任了爱我的话你要说爱你的事我会做我愿把甜言蜜语当做你爱我的躯壳,08:03
jio壳儿,做最好的自己 慢慢变优秀吧 加油,08:03
青连大人,这叫自律，,08:03
自由-z,斩钉截铁 毫不犹豫是我做过最正确的决定,08:03
水两波,若不是你突然闯进我生活，,08:03
繁不凡fbf,我喜欢吃蛋糕，而你却嫌它比你的烟还贵，我以为为了爱情可以放弃，结果你认为是我应该的，,08:03
幻影北北xy,谢晴毅我好想你,08:02
阿令Ya,一直喜欢绿色啊，无关感情,08:02
Hei原来你也在这,我也是很喜欢白山茶！,08:02
自来卷你慢慢长,越来越觉得如果你早睡早起，按时吃饭，不追星，不吃辣条，就会被别人当成怪物，尤其是在一个宿舍，显得格格不入,08:01
莫西180829,你也喜欢看动漫吧,08:00
Ymir__丶,花了两块钱买了为啥还是下载不了？,08:00
歌唱界的欧文,因为一个人，不敢听一首歌,08:00
小提莫的音乐盒,原谅色,07:58
柠檬丶Melody,要学会成熟 不要相信爱情~,07:58
SummerWinner,一不小心点进评论，看到一出不明真相的大戏,07:57
sarah王赛,若不是你突然闯进我生活，现在的我也不会这么难过,07:57
Estrus777,我都二十岁了，怎么还分不清暧昧和爱情呢。,07:57
记的旧时好,他爱我，还放过我,07:57
_一腔孤勇___,你说你爱我你需要我你要天天枕边都有我可你为什么把很多的时间都给了她又做了什么因为我呢 爱我的话你都说爱我的事你不做💔,07:56
你瞧外面下雨了,听到这首歌的第一反应居然不是难过…只是好庆幸得亏不是晚上…果然早上起来的壳会比晚上坚固好多…emmm…我说过的，下次见面，我一定会是一个更好的我…最起码是一个敢凌晨听这首歌的小仙女！！！,07:56
贼浪死不掉,若不是你突然闯进我的生活，我怎会把死守的寂寞放任了 找我的是你 耍脾气的也是你 好累.,07:56
蓶愛丶妳,替所有的刘先生说一声，对不起,07:55
红烧月老,日推，哈哈哈哈,07:55
猫姨1903,若不是你突然闯进我生活…,07:54
馨馨大魔王,想他…,07:54
天命风流浪,咋没歌词呢？,07:54
-SWEETCHIANG,我现在最爱的 绿色,07:53
-表姐-,甜言蜜语 我喜欢听 但我不会信,07:53
-BlCK-,在一起已经不是喜欢，而是习惯了,07:53
余生不用你寒暄future,唉😔,07:53
Faril丶,胡先生，你什么时候才来娶我,07:53
